Pokemon, Number, Type1, Type2, Ability1, Ability2, Ability3, HP, Attack, Defense, Sp. Atk, Sp. Def, Speed, Sprite
Rowlet,722,GRASS,FLYING,Overgrow,Long Reach,none,68,55,55,50,50,42,https://play.pokemonshowdown.com/sprites/bw/rowlet.png
Dartrix,723,GRASS,FLYING,Overgrow,Long Reach,none,78,75,75,70,70,52,https://play.pokemonshowdown.com/sprites/bw/dartrix.png
Decidueye,724,GRASS,GHOST,Overgrow,Long Reach,none,78,107,75,100,100,70,https://play.pokemonshowdown.com/sprites/bw/decidueye.png
Litten,725,FIRE,none,Blaze,Intimidate,none,45,65,40,60,40,70,https://play.pokemonshowdown.com/sprites/bw/litten.png
Torracat,726,FIRE,none,Blaze,Intimidate,none,65,85,50,80,50,90,https://play.pokemonshowdown.com/sprites/bw/torracat.png
Incineroar,727,FIRE,DARK,Blaze,Intimidate,none,95,115,90,80,90,60,https://play.pokemonshowdown.com/sprites/bw/incineroar.png
Popplio,728,WATER,none,Torrent,Liquid Voice,none,50,54,54,66,56,40,https://play.pokemonshowdown.com/sprites/bw/popplio.png
Brionne,729,WATER,none,Torrent,Liquid Voice,none,60,69,69,91,81,50,https://play.pokemonshowdown.com/sprites/bw/brionne.png
Primarina,730,WATER,FAIRY,Torrent,Liquid Voice,none,80,74,74,126,116,60,https://play.pokemonshowdown.com/sprites/bw/primarina.png
Pikipek,731,NORMAL,FLYING,Keen Eye,Skill Link,Pickup,35,75,30,30,30,65,https://play.pokemonshowdown.com/sprites/bw/pikipek.png
Trumbeak,732,NORMAL,FLYING,Keen Eye,Skill Link,Pickup,55,85,50,40,50,75,https://play.pokemonshowdown.com/sprites/bw/trumbeak.png
Toucannon,733,NORMAL,FLYING,Keen Eye,Skill Link,Sheer Force,80,120,75,75,75,60,https://play.pokemonshowdown.com/sprites/bw/toucannon.png
Yungoos,734,NORMAL,none,Stakeout,Strong Jaw,Adaptability,48,70,30,30,30,45,https://play.pokemonshowdown.com/sprites/bw/yungoos.png
Gumshoos,735,NORMAL,none,Stakeout,Strong Jaw,Adaptability,88,110,60,55,60,45,https://play.pokemonshowdown.com/sprites/bw/gumshoos.png
Grubbin,736,BUG,none,Swarm,none,none,47,62,45,55,45,46,https://play.pokemonshowdown.com/sprites/bw/grubbin.png
Charjabug,737,BUG,ELECTRIC,Battery,none,none,57,82,95,55,75,36,https://play.pokemonshowdown.com/sprites/bw/charjabug.png
Vikavolt,738,BUG,ELECTRIC,Levitate,none,none,77,70,90,145,75,43,https://play.pokemonshowdown.com/sprites/bw/vikavolt.png
Crabrawler,739,FIGHTING,none,Hyper Cutter,Iron Fist,Anger Point,47,82,57,42,47,63,https://play.pokemonshowdown.com/sprites/bw/crabrawler.png
Crabominable,740,FIGHTING,ICE,Hyper Cutter,Iron Fist,Anger Point,97,132,77,62,67,43,https://play.pokemonshowdown.com/sprites/bw/crabominable.png
Oricorio,741,FIRE,FLYING,Dancer,none,none,75,70,70,98,70,93,https://play.pokemonshowdown.com/sprites/bw/oricorio.png
